actual,predicted
2,4.315
2,4.9
3,2.77
4,3.155
5,6.075
7,11.24
3,4.735
11,10.185
3,2.38
6,4.215
2,2.47
2,2.905
3,5.28
5,5.73
1,2.7
2,3.475
4,2.295
4,4.695
6,5.275
9,13.6
4,2.505
4,5.87
7,8.875
4,4.44
6,9.285
1,2.875
4,5.185
2,3.435
1,3.185
1,3.25
7,8.635
3,3.065
5,5.875
5,5.83
13,13.275
3,3.06
4,3.16
5,6.36
4,4.35
5,6.485
3,2.48
5,5.2
5,6.895
2,2.135
4,3.73
7,8.54
2,3.26
1,3.47
2,3.045
5,5.045
9,6.66
11,12.175
8,10.265
8,8.575
6,11.55
8,5.825
2,2.825
7,10.02
3,1.615
1,1.575
2,1.805
2,1.915
4,3.115
5,5.875
8,8.635
6,5.52
6,4.43
3,2.89
2,2.86
4,6.26
2,6.265
1,2.885
2,2.56
4,2.75
2,3.015
2,6.265
9,5.055
3,2.4
4,4.98
6,6.43
3,3.39
3,3.19
3,2.79
7,6.28
5,6.18
3,2.79
4,2.475
3,2.62
8,8.405
4,6.105
13,12.96
1,3.0
11,12.18
11,11.225
3,2.76
3,2.875
9,10.88
3,4.095
8,9.605
11,12.725
11,16.13
4,2.785
9,10.125
2,2.915
3,2.675
2,3.195
1,2.38
2,3.01
4,5.695
1,2.565
3,2.335
3,4.105
7,3.335
9,9.73
3,2.93
1,2.54
5,5.605
2,3.12
6,10.995
5,5.17
2,3.0
2,3.09
4,7.155
4,6.295
4,4.94
3,5.31
6,7.96
1,2.805
2,2.835
5,5.795
7,2.775
1,2.6
2,2.45
2,2.855
7,7.485
6,7.21
4,5.93
6,7.875
8,9.295
6,11.875
7,8.06
5,5.58
2,2.38
2,2.985
2,3.235
3,2.815
2,2.665
1,2.55
2,3.275
1,2.815
1,2.77
4,5.355
5,7.45
1,3.1
1,2.695
1,3.03
2,2.665
4,5.815
2,3.26
4,3.5
5,7.02
10,22.175
5,5.92
1,2.69
5,5.28
3,2.835
9,12.09
7,9.145
3,3.975
1,2.75
2,2.32
7,15.44
6,9.95
1,2.64
6,6.525
4,5.35
2,2.97
3,4.18
3,4.425
4,6.245
2,2.26
7,15.41
6,6.455
8,6.37
6,6.95
4,2.91
3,3.015
5,12.035
3,2.76
7,8.56
6,3.375
3,5.975
4,2.415
9,8.265
1,2.775
5,3.115
3,2.73
7,6.98
3,3.21
6,5.19
1,2.72
5,6.065
3,3.12
5,2.835
6,5.455
2,2.6
4,6.455
4,2.44
4,2.265
4,2.865
2,2.945
2,2.75
8,8.3
5,5.47
2,2.87
5,3.17
2,2.79
5,6.495
2,2.895
6,5.915
2,2.875
1,3.13
2,3.015
9,9.035
3,3.275
2,2.68
3,2.43
4,2.97
7,7.62
2,3.925
5,2.985
4,5.65
5,2.895
8,7.66
9,9.02
3,3.205
2,2.535
8,9.135
4,4.865
9,11.715
3,3.37
8,8.28
4,3.14
3,3.1
5,2.77
9,8.84
5,6.86
7,7.56
3,3.095
1,3.285
5,5.1
5,2.78
5,1.61
3,2.785
5,3.125
3,3.0
8,8.18
1,2.315
4,2.21
5,2.695
11,11.58
4,2.755
3,2.52
1,1.805
5,3.035
3,3.285
14,13.365
5,3.915
9,8.99
4,3.43
5,4.61
5,2.41
1,2.945
1,3.005
4,3.145
6,3.685
5,2.575
8,5.235
6,6.25
7,7.55
10,3.38
9,9.815
5,2.935
3,2.75
9,7.55
5,7.645
8,6.6
5,2.625
3,4.11
8,7.735
5,4.1
3,1.9
5,2.88
5,2.1
1,1.67
4,3.145
5,2.985
5,3.955
10,5.15
6,4.6
2,2.55
9,9.615
18,11.26
5,3.285
2,2.095
8,8.055
3,2.505
2,2.595
3,2.55
2,2.64
9,9.38
4,2.515
5,3.075
10,5.605
5,2.22
7,9.715
4,2.49
9,9.005
5,6.2
5,3.415
10,10.555
10,10.605
1,3.085
2,2.97
9,9.385
5,3.43
2,3.39
2,2.68
2,3.22
6,7.63
7,7.545
5,3.365
4,4.86
8,8.065
1,2.77
3,3.34
2,2.66
2,4.945
8,6.025
2,2.09
2,2.51
1,2.705
7,7.835
3,3.78
4,2.285
10,5.95
1,3.31
14,11.61
3,3.185
5,2.55
1,2.45
2,2.825
2,2.925
4,4.175
9,12.19
12,10.345
5,3.05
1,2.805
2,3.22
5,2.955
5,3.41
3,2.56
6,6.55
2,2.99
3,2.62
3,3.87
2,3.05
2,3.415
2,2.78
1,2.575
2,2.575
3,2.45
1,3.5
3,2.885
1,3.035
2,2.19
1,2.87
2,2.63
2,2.33
3,2.62
3,2.58
1,3.01
7,7.565
6,6.315
5,3.35
9,10.845
11,12.815
9,9.8
10,11.635
24,25.165
21,18.375
3,2.465
16,17.97
9,10.645
9,8.815
7,8.67
11,10.13
6,5.71
25,16.84
17,12.815
17,15.4
14,13.11
10,8.3
7,7.225
12,10.125
2,2.91
16,15.625
8,8.875
7,7.085
9,10.13
4,3.125
11,11.12
10,5.61
7,10.74
14,15.69
5,2.99
10,6.01
13,11.09
5,3.695
10,5.58
8,7.865
9,10.61
11,11.015
16,13.785
5,6.365
6,5.925
11,10.795
3,3.15
5,2.505
1,2.555
10,8.565
14,9.345
5,3.98
5,5.295
5,5.635
3,2.91
13,14.445
3,2.355
16,16.73
36,14.115
7,6.715
9,10.225
12,8.62
3,2.995
8,8.255
10,7.445
3,2.65
12,10.695
18,13.255
7,7.635
10,7.25
5,6.165
5,5.24
6,6.085
11,9.12
11,9.105
5,5.025
8,8.05
8,11.575
7,6.52
11,9.885
12,10.94
15,8.135
1,2.41
6,5.245
15,7.135
7,7.395
5,2.72
2,3.915
6,5.385
16,15.585
10,6.46
15,8.295
15,10.325
7,8.05
7,7.625
4,2.895
5,2.52
4,2.83
3,2.73
1,3.225
2,2.815
5,5.69
5,2.765
4,2.65
6,6.0
8,8.16
3,3.05
5,5.44
1,2.465
6,6.105
7,8.02
3,2.98
2,3.535
3,4.325
8,8.16
9,9.0
5,2.46
3,3.125
7,9.075
5,2.915
6,7.72
3,3.195
6,6.73
2,2.695
4,3.225
2,2.315
2,2.555
4,5.025
2,2.545
2,3.455
12,10.93
2,2.435
2,2.4
5,2.96
1,3.55
12,11.01
6,6.09
3,3.175
5,6.245
5,2.765
9,9.37
2,2.92
1,2.685
4,3.11
7,7.855
7,7.15
11,12.255
3,2.67
8,8.415
2,2.725
11,10.935
9,9.88
5,2.79
8,11.09
6,5.205
3,2.44
2,2.515
5,2.56
5,2.835
4,4.025
2,2.845
5,2.755
3,3.715
1,3.125
2,3.05
2,2.8
5,2.535
2,2.755
4,3.39
1,2.4
2,2.355
5,6.115
6,4.78
5,5.47
8,7.515
3,3.05
5,6.855
1,2.045
4,3.33
4,4.25
2,1.94
5,6.95
7,9.34
2,1.865
8,5.475
8,13.76
4,3.695
2,1.985
4,3.49
4,4.66
5,8.065
2,2.13
4,4.625
3,3.12
4,3.13
1,1.925
6,4.23
7,12.245
2,2.095
4,4.045
5,8.675
4,4.295
4,3.96
9,8.455
9,8.57
2,2.45
2,7.615
5,5.735
3,4.885
3,4.725
2,1.915
2,2.185
4,3.43
4,3.165
4,3.65
8,8.5
6,6.6
2,5.075
6,2.61
7,10.295
8,10.085
7,11.345
3,3.665
2,3.035
5,6.915
4,4.115
4,4.75
3,3.66
5,5.305
4,3.365
4,3.01
5,8.3
4,2.215
6,6.43
6,5.2
6,3.915
4,4.17
5,11.325
4,3.205
6,6.165
6,5.43
3,3.995
4,5.325
2,1.76
2,1.73
4,3.3
3,4.185
1,2.51
3,2.905
3,3.23
4,3.155
3,3.215
6,5.895
3,2.35
3,2.84
5,4.43
2,3.48
6,8.975
4,3.08
2,2.265
7,8.625
1,2.86
7,6.9
11,10.845
3,2.99
8,9.725
10,13.47
5,5.175
3,2.77
2,3.105
10,8.945
5,5.455
2,2.42
2,2.47
3,2.87
5,6.41
7,7.035
10,6.38
7,9.345
6,8.955
8,10.68
7,6.95
3,5.8
2,3.26
1,2.68
1,1.99
6,6.395
1,2.6
3,2.97
2,4.07
7,8.035
4,5.89
6,4.47
2,3.445
6,4.535
7,8.03
10,11.125
8,8.835
3,3.15
7,7.08
4,5.03
5,5.965
2,2.87
2,2.265
2,2.74
1,3.05
3,2.61
8,6.745
3,3.11
6,3.71
4,5.235
3,3.07
2,3.06
6,4.93
8,10.1
2,2.825
5,5.13
3,4.22
3,2.755
5,5.91
6,5.76
8,7.455
5,2.845
3,2.535
4,5.38
14,9.12
3,2.865
12,8.855
2,2.87
1,2.795
2,3.08
6,3.645
9,9.51
5,3.475
9,8.395
5,3.43
8,7.835
11,11.095
9,4.21
5,2.505
3,2.575
5,2.86
11,12.155
8,8.0
9,9.48
15,11.075
6,4.715
2,3.085
6,5.78
13,11.39
6,5.41
3,2.99
6,4.785
3,2.115
5,5.32
7,7.36
1,3.48
3,2.755
8,7.885
3,2.84
3,2.645
10,5.725
3,3.445
6,7.285
7,7.645
6,4.98
5,2.94
6,6.155
7,7.855
4,3.35
4,7.06
1,3.53
3,2.685
8,7.975
3,2.325
3,2.88
2,3.19
2,2.915
9,10.865
3,2.62
17,14.145
1,2.52
9,7.89
16,10.58
8,9.725
2,2.635
8,7.96
3,3.16
8,7.0
8,7.965
3,3.095
11,11.655
1,2.94
3,2.865
4,4.415
8,6.595
3,3.075
4,5.185
3,2.64
10,4.65
3,2.495
3,3.74
7,8.53
18,17.4
4,3.11
3,3.105
11,7.325
1,2.485
13,13.675
7,7.04
8,8.235
2,2.805
17,15.645
8,8.72
15,17.675
9,10.04
21,15.305
32,15.6
7,6.96
19,14.4
29,19.695
16,14.07
9,11.645
10,11.615
16,15.32
4,6.01
18,12.82
6,9.865
11,12.05
5,5.25
16,9.7
29,16.28
7,9.27
8,7.895
17,15.775
16,15.43
8,14.56
20,16.705
16,14.5
22,13.34
8,6.55
16,16.49
19,15.115
10,8.7
8,7.195
3,3.91
11,15.345
11,14.27
18,17.51
17,13.405
9,10.98
9,5.785
2,3.23
15,11.43
6,9.32
14,12.22
10,10.06
3,2.965
9,9.4
8,9.07
2,2.47
7,7.155
16,15.425
9,6.725
7,19.065
9,8.63
14,12.0
9,12.245
16,14.86
32,21.0
5,5.69
13,10.94
7,6.11
20,16.42
25,21.695
8,5.065
19,15.645
17,14.735
9,11.645
19,22.355
10,9.405
21,18.995
13,14.36
10,9.53
10,12.315
16,14.155
14,10.385
7,6.035
36,20.46
10,9.975
7,8.21
35,18.675
17,14.67
3,2.4
14,11.97
8,9.215
29,16.615
28,18.31
16,14.93
8,9.155
2,3.07
18,12.79
21,16.58
20,11.6
22,20.95
10,5.94
2,2.92
1,2.385
1,3.05
2,3.35
1,3.185
2,2.44
1,3.575
5,2.7
5,2.835
8,6.75
4,5.025
5,2.55
4,6.33
6,6.15
7,7.0
3,2.055
7,8.055
7,7.48
5,2.705
6,6.37
17,12.945
1,2.71
8,4.485
5,3.075
8,8.11
4,5.05
2,2.93
3,1.865
3,2.955
9,9.06
6,5.92
5,2.825
5,3.235
7,8.275
3,3.12
3,2.905
6,4.925
5,3.395
2,2.24
9,9.125
9,9.07
5,2.885
1,3.495
1,3.155
2,2.84
6,6.67
1,2.98
4,3.48
5,5.895
4,2.45
7,7.12
8,8.385
6,7.455
4,4.355
3,2.96
3,3.24
5,2.875
6,3.18
5,3.11
7,7.02
7,10.675
1,3.595
6,6.03
9,9.725
5,2.465
5,2.885
6,7.515
5,2.835
4,2.63
1,2.49
3,2.865
1,2.545
1,2.845
2,2.81
1,2.385
1,1.725
2,2.725
2,5.52
2,2.045
5,3.12
5,3.08
1,3.09
5,3.09
3,2.93
1,1.895
5,2.45
1,2.33
2,3.015
5,3.565
3,6.41
4,11.57
5,3.125
2,2.49
4,6.305
2,3.53
1,3.64
2,2.33
5,2.905
1,2.14
1,2.955
3,5.89
3,2.905
3,4.585
1,1.8
5,7.54
3,2.82
3,7.19
1,2.165
6,4.965
2,4.78
3,3.65
5,6.77
9,10.985
6,10.08
2,4.66
3,2.71
2,1.985
3,3.815
3,1.885
10,16.265
9,4.85
4,7.655
11,14.38
1,2.8
3,4.205
12,20.99
6,10.6
3,1.57
2,4.28
4,3.32
5,6.82
2,3.95
9,13.915
2,1.975
10,8.585
1,1.795
8,8.9
